1.785833597183227539e+00,1.361488342285156250e+00,-9.829040169715881348e-01,-8.011764287948608398e-01,-4.545810446143150330e-02
-4.009568691253662109e-01,1.654109716415405273e+00,-8.831241726875305176e-02,1.317070126533508301e+00,-1.400560420006513596e-02
3.643312454223632812e+00,1.192239150404930115e-01,4.161966145038604736e-01,1.882291734218597412e-01,-1.145919337868690491e-01
4.366966784000396729e-01,5.892357230186462402e-01,1.292976140975952148e+00,-2.825242877006530762e-01,-3.975146710872650146e-01
3.588650226593017578e+00,-2.824107706546783447e-01,3.503790199756622314e-01,2.855809330940246582e-01,2.211583405733108521e-01
-7.283970713615417480e-01,-4.131065011024475098e-01,5.366429686546325684e-01,-3.555918931961059570e-01,-7.005427032709121704e-03
2.100126743316650391e+00,5.479686260223388672e-01,4.469193518161773682e-01,-9.626170992851257324e-01,-2.647439539432525635e-01
4.424239993095397949e-01,5.482595562934875488e-01,-7.837264239788055420e-02,4.599471017718315125e-02,3.952034190297126770e-02
1.913295269012451172e+00,-1.376476168632507324e+00,8.099648356437683105e-02,-4.555739834904670715e-02,-9.370493888854980469e-02
-1.781260848045349121e+00,-3.422802090644836426e-01,5.645002722740173340e-01,1.227542519569396973e+00,2.403694204986095428e-02
-1.678590893745422363e+00,-5.511180311441421509e-02,-2.712279558181762695e-01,1.832195401191711426e+00,-1.307753175497055054e-01
-1.146872043609619141e+00,6.633611917495727539e-01,1.195933461189270020e+00,5.988887278363108635e-04,-4.589892923831939697e-01
-1.276636838912963867e+00,-1.674510717391967773e+00,2.194741219282150269e-01,9.668271988630294800e-02,-1.039635017514228821e-01
6.034451723098754883e-01,1.628237962722778320e+00,-1.159687757492065430e+00,-1.825404465198516846e-01,-9.720722585916519165e-02
3.235679626464843750e+00,-7.008466124534606934e-02,8.755185604095458984e-01,1.161893129348754883e+00,4.421296417713165283e-01
3.256738781929016113e-01,1.735641241073608398e+00,-5.924836993217468262e-01,4.338562116026878357e-02,7.124705612659454346e-02
-1.470553040504455566e+00,-1.041860580444335938e+00,-4.378203451633453369e-01,1.204674243927001953e+00,1.410185992717742920e-01
9.499601125717163086e-01,4.026934206485748291e-01,-4.725642502307891846e-01,1.206774234771728516e+00,-2.851293655112385750e-03
6.707125157117843628e-02,-1.097209053114056587e-03,1.060253143310546875e+00,8.563806414604187012e-01,2.711327672004699707e-01
7.499904036521911621e-01,1.960930585861206055e+00,1.062303129583597183e-02,1.309399604797363281e-01,-6.392641365528106689e-02
-1.871997117996215820e+00,-3.461738526821136475e-01,6.544293165206909180e-01,1.463446021080017090e-01,-2.129416763782501221e-01
1.118440032005310059e+00,9.583835005760192871e-01,-7.821574807167053223e-02,-2.569928020238876343e-02,2.711234390735626221e-01
1.754452347755432129e+00,-5.083335638046264648e-01,4.909954071044921875e-01,-2.117456346750259399e-01,3.251408040523529053e-01
-1.386043429374694824e+00,1.060599565505981445e+00,2.571269571781158447e-01,-1.693760156631469727e+00,-2.189693748950958252e-01
3.876479566097259521e-01,2.633212506771087646e-01,3.157883882522583008e-01,-1.696751475334167480e+00,-1.101986095309257507e-01
1.457022905349731445e+00,1.627620905637741089e-01,-6.378626227378845215e-01,1.454305369406938553e-02,-3.276207670569419861e-02
-3.116979360580444336e+00,8.276031613349914551e-01,2.429962605237960815e-01,-1.304519057273864746e+00,-1.034045442938804626e-01
2.174159765243530273e+00,1.411440372467041016e-01,-2.411314249038696289e-01,-4.804148077964782715e-01,-1.588668227195739746e-01
2.236373424530029297e+00,3.633690178394317627e-01,1.005569577217102051e+00,-1.000145435333251953e+00,-4.031603932380676270e-01
1.259045396000146866e-02,1.224773764610290527e+00,-3.533492386341094971e-01,-1.232236623764038086e+00,8.027946203947067261e-02
9.880571961402893066e-01,8.973815441131591797e-01,-2.435632944107055664e-01,1.169240832328796387e+00,4.550801962614059448e-02
8.697454333305358887e-01,-5.614312887191772461e-01,-2.062924206256866455e-01,4.277977049350738525e-01,-2.969004809856414795e-01
8.021837472915649414e-01,1.329434275627136230e+00,1.299574017524719238e+00,-2.430565953254699707e-01,-4.657086450606584549e-03
3.585813999176025391e+00,4.606511294841766357e-01,-1.780246049165725708e-01,-7.420558333396911621e-01,-2.012139409780502319e-01
1.890028715133666992e+00,-8.481364250183105469e-01,-9.608853608369827271e-02,7.232647538185119629e-01,1.037693023681640625e-01
3.186306059360504150e-01,-4.873998463153839111e-01,-6.612188816070556641e-01,-1.035939812660217285e+00,-1.732443869113922119e-01
-6.746401190757751465e-01,-1.259338498115539551e+00,-1.216980218887329102e-01,-3.516738712787628174e-01,-1.888757944107055664e-01
-1.687392830848693848e+00,-3.056625723838806152e-01,4.020583331584930420e-01,9.375135898590087891e-01,-2.672807313501834869e-02
1.099777221679687500e+00,-1.376358389854431152e+00,4.712929725646972656e-01,6.575924158096313477e-01,-7.372990250587463379e-02
-2.689283132553100586e+00,6.956402659416198730e-01,-5.396110415458679199e-01,9.676657915115356445e-01,1.526001244783401489e-01
1.439294219017028809e+00,-1.907431125640869141e+00,6.051856279373168945e-01,3.130128383636474609e-01,2.989361286163330078e-01
1.179856181144714355e+00,3.642055019736289978e-02,2.512924671173095703e-01,-6.173492074012756348e-01,1.308239717036485672e-02
3.113339662551879883e+00,8.949130177497863770e-01,6.114511564373970032e-02,-1.770586252212524414e+00,-3.760536313056945801e-01
-6.955626606941223145e-01,-7.656708955764770508e-01,5.622256994247436523e-01,-1.561624765396118164e+00,-2.189469337463378906e-01
1.245111942291259766e+00,-7.210488319396972656e-01,5.740397572517395020e-01,-7.367926239967346191e-01,-3.065683841705322266e-01
-3.896697163581848145e-01,2.041645348072052002e-02,1.859938055276870728e-01,5.445033777505159378e-03,-2.184146083891391754e-02
4.455532431602478027e-01,1.458921909332275391e+00,6.035102605819702148e-01,-9.871438145637512207e-01,2.946030721068382263e-02
-1.637662291526794434e+00,-7.375947833061218262e-01,2.641660273075103760e-01,6.258464455604553223e-01,1.853348463773727417e-01
-1.217280507087707520e+00,1.776030659675598145e-02,-6.693695187568664551e-01,1.391412377357482910e+00,3.111534714698791504e-01
2.392708063125610352e+00,-1.014243841171264648e+00,-3.478948771953582764e-01,1.601755470037460327e-01,-7.679325342178344727e-02
1.542357653379440308e-01,-2.182755708694458008e+00,5.017818808555603027e-01,-5.281016826629638672e-01,-1.799837201833724976e-01
-4.893539249897003174e-01,-3.924050629138946533e-01,1.662717461585998535e-01,-1.184697866439819336e+00,-2.208616733551025391e-01
3.572296857833862305e+00,-1.127155125141143799e-01,7.113805413246154785e-02,1.037944912910461426e+00,1.975147873163223267e-01
-2.141881465911865234e+00,-2.906167209148406982e-01,-3.172284662723541260e-01,-8.708837628364562988e-01,-1.383369565010070801e-01
9.659992158412933350e-02,-3.815415203571319580e-01,-9.316775947809219360e-02,-1.520989298820495605e+00,-1.571740508079528809e-01
8.329980969429016113e-01,1.500055491924285889e-01,9.902714192867279053e-02,1.389289140701293945e+00,1.779089272022247314e-01
2.919014453887939453e+00,4.777173399925231934e-01,-5.802775621414184570e-01,-1.970796138048171997e-01,8.543682098388671875e-02
-5.895795226097106934e-01,2.985850870609283447e-01,-1.365017145872116089e-01,1.363109052181243896e-01,3.617895999923348427e-03
-1.019298076629638672e+00,-1.007418185472488403e-01,-4.703795909881591797e-02,-1.513682723045349121e+00,-2.268795669078826904e-01
8.654803037643432617e-01,-3.621545433998107910e-01,7.197528481483459473e-01,7.372946739196777344e-01,2.933360934257507324e-01
2.170377492904663086e+00,-1.581169813871383667e-01,-3.167362809181213379e-01,5.918543413281440735e-02,-2.565322257578372955e-02
-2.638453722000122070e+00,5.871943831443786621e-01,5.850112438201904297e-01,1.523026704788208008e+00,2.070753574371337891e-01
-3.347119808197021484e+00,9.360363334417343140e-02,8.898804783821105957e-01,-1.993949860334396362e-01,3.006218969821929932e-01
2.449509620666503906e+00,8.455989956855773926e-01,-2.243013381958007812e-01,-6.131477355957031250e-01,-5.146041512489318848e-01
-1.940521597862243652e+00,-3.528605997562408447e-01,4.185507595539093018e-01,-7.753876447677612305e-01,-1.595351248979568481e-01
1.631857395172119141e+00,-7.668709754943847656e-01,-9.655641764402389526e-02,6.990337967872619629e-01,1.451591700315475464e-01
-1.058425545692443848e+00,1.416502237319946289e+00,8.668021857738494873e-02,-1.560078620910644531e+00,-2.118495553731918335e-01
-2.043296396732330322e-01,2.905839979648590088e-01,5.375870466232299805e-01,-2.396976709365844727e+00,-1.763895601034164429e-01
-1.021224260330200195e+00,-1.277106761932373047e+00,2.325728088617324829e-01,2.868656516075134277e-01,3.771484270691871643e-02
-3.618468046188354492e-01,-1.155320048332214355e+00,1.904210448265075684e-02,-8.739448189735412598e-01,9.823042154312133789e-02
1.677769064903259277e+00,2.105508446693420410e-01,7.340628504753112793e-01,-5.080105066299438477e-01,4.057392179965972900e-01
-3.983645141124725342e-01,8.853344917297363281e-01,8.112931847572326660e-01,-2.094391345977783203e+00,-3.270554840564727783e-01
-9.689021706581115723e-01,1.328008413314819336e+00,-7.136134505271911621e-01,1.606689989566802979e-01,-1.045428961515426636e-01
7.425488829612731934e-01,3.457275331020355225e-01,-9.882475137710571289e-01,1.580794155597686768e-01,-1.570807099342346191e-01
-2.362710475921630859e+00,-5.860521793365478516e-01,-1.928350031375885010e-01,5.600339770317077637e-01,2.615731060504913330e-01
3.410499393939971924e-01,8.681027293205261230e-01,-5.706431865692138672e-01,8.282827734947204590e-01,4.542812705039978027e-02
1.825324296951293945e+00,5.334430336952209473e-01,-5.235306620597839355e-01,1.135819628834724426e-01,9.992233663797378540e-02
-3.581196308135986328e+00,-6.443168967962265015e-02,-1.658558696508407593e-01,-5.387923121452331543e-01,-3.122963905334472656e-01
-2.057593584060668945e+00,-1.113712668418884277e+00,-1.052144408226013184e+00,-4.876044690608978271e-01,-3.360294997692108154e-01
-2.455379724502563477e+00,-4.510972201824188232e-01,-1.688657164573669434e+00,-4.200634360313415527e-01,-4.661655426025390625e-02
6.745115518569946289e-01,-8.767978847026824951e-02,5.489981174468994141e-01,5.448763966560363770e-01,2.089586108922958374e-02
-2.072201818227767944e-01,4.721045792102813721e-01,-3.590871393680572510e-01,8.683916330337524414e-01,3.378570824861526489e-02
7.924478650093078613e-01,-1.466871500015258789e+00,-7.151255011558532715e-01,3.937519788742065430e-01,1.237396616488695145e-02
6.887233853340148926e-01,-1.871971726417541504e+00,6.624631583690643311e-02,2.057920247316360474e-01,-3.049587830901145935e-02
-1.369844794273376465e+00,-1.661899238824844360e-01,8.693264722824096680e-01,2.374115705490112305e+00,6.888453364372253418e-01
1.352668523788452148e+00,-1.271739482879638672e+00,2.982218265533447266e-01,9.931505322456359863e-01,1.305871009826660156e-01
-2.388495206832885742e+00,-8.257281780242919922e-01,-5.853136777877807617e-01,-6.712831258773803711e-01,-1.985687315464019775e-01
-1.331701636314392090e+00,-2.552852332592010498e-01,-7.023799419403076172e-01,2.489218413829803467e-01,1.424038112163543701e-01
3.327720642089843750e+00,6.340215206146240234e-01,5.935857072472572327e-02,1.223965167999267578e+00,-8.656505495309829712e-03
-1.737649798393249512e+00,-9.772155880928039551e-01,3.799839615821838379e-01,2.207042723894119263e-01,-2.492110580205917358e-01
1.541275382041931152e+00,-1.513137817382812500e+00,1.559332758188247681e-01,9.396049976348876953e-01,2.895948849618434906e-02
-1.630234837532043457e+00,-1.807726174592971802e-01,7.080932855606079102e-01,-9.551830887794494629e-01,-4.158995747566223145e-01
7.112873792648315430e-01,1.129582285881042480e+00,1.090755462646484375e+00,-3.262462019920349121e-01,4.168018698692321777e-01
1.496189236640930176e-01,3.818530142307281494e-01,7.224531769752502441e-01,-2.202046155929565430e+00,-4.528560042381286621e-01
-1.446694850921630859e+00,1.974247545003890991e-01,-4.883531033992767334e-01,7.347941994667053223e-01,1.058067604899406433e-01
-2.094643115997314453e+00,-1.408838748931884766e+00,7.672155648469924927e-02,1.280909180641174316e+00,1.626862138509750366e-01
-1.105486154556274414e+00,4.882695078849792480e-01,4.924011230468750000e-01,-1.754149675369262695e+00,-6.137943267822265625e-02
2.137801647186279297e+00,-3.207718431949615479e-01,6.570984125137329102e-01,-7.804290652275085449e-01,-2.638852000236511230e-01
3.168213129043579102e+00,6.011413931846618652e-01,2.364048957824707031e-01,-4.021537601947784424e-01,-1.200288981199264526e-01
2.993300676345825195e+00,8.019002526998519897e-02,-3.478293120861053467e-01,-6.027272939682006836e-01,8.741455525159835815e-02
2.602778196334838867e+00,-3.717754036188125610e-02,-7.735388278961181641e-01,-1.617424368858337402e+00,3.011844754219055176e-01
3.180413484573364258e+00,8.028600215911865234e-01,6.572780758142471313e-02,-1.613099932670593262e+00,-2.858791053295135498e-01
1.107685640454292297e-01,5.301666259765625000e-01,-1.550035327672958374e-01,9.027006030082702637e-01,-2.978536486625671387e-01
9.466340541839599609e-01,-1.563477158546447754e+00,-1.038724660873413086e+00,2.577977180480957031e-01,-1.111212894320487976e-01
-6.163845062255859375e-01,-6.244957447052001953e-01,-1.397473067045211792e-01,4.371567070484161377e-01,2.065652422606945038e-02
-5.936153531074523926e-01,8.297487497329711914e-01,2.606880366802215576e-01,9.366335868835449219e-01,1.630368977785110474e-01
-2.668539524078369141e+00,-8.309240341186523438e-01,1.252016067504882812e+00,6.930123567581176758e-01,-1.967711597681045532e-01
7.601569890975952148e-01,-8.307357430458068848e-01,-2.142435610294342041e-01,5.092977285385131836e-01,1.091367006301879883e-01
-1.998540997505187988e+00,-1.019142270088195801e-01,6.364505887031555176e-01,-6.958346962928771973e-01,-2.253936380147933960e-01
-2.776640355587005615e-01,-4.120219945907592773e-01,5.349592119455337524e-02,1.783955655992031097e-02,-3.356143087148666382e-02
-1.482533216476440430e+00,-6.336100697517395020e-01,-4.821884632110595703e-01,-9.919975996017456055e-01,4.720882475376129150e-01
3.496685743331909180e+00,4.554946720600128174e-01,-2.903575003147125244e-01,4.954203069210052490e-01,-7.908375561237335205e-02
-1.598451733589172363e+00,-3.768472671508789062e-01,2.195333540439605713e-01,6.167443394660949707e-01,-3.469992429018020630e-02
1.418587565422058105e+00,-1.885474473237991333e-01,-3.305551409721374512e-01,-5.996834635734558105e-01,1.196712329983711243e-01
5.699700117111206055e-01,9.568102359771728516e-01,-8.169185370206832886e-02,1.412740796804428101e-01,-1.270723342895507812e-01
1.080438256263732910e+00,6.032996773719787598e-01,-8.840240240097045898e-01,-3.065959513187408447e-01,1.089538857340812683e-01
1.674523353576660156e+00,-4.961231350898742676e-01,-1.707808226346969604e-01,3.819272220134735107e-01,-6.416250020265579224e-02
1.159504890441894531e+00,-1.711202710866928101e-01,-9.491631388664245605e-01,6.796323657035827637e-01,-1.089113727211952209e-01
-2.640958070755004883e+00,1.483816385269165039e+00,5.387858673930168152e-02,4.753252863883972168e-01,1.202970221638679504e-01
-1.150958776473999023e+00,1.326258540153503418e+00,1.404216587543487549e-01,1.082187414169311523e+00,7.959670573472976685e-02
-2.502674341201782227e+00,1.084709286689758301e+00,6.247056722640991211e-01,-6.939021348953247070e-01,1.486176997423171997e-01
-1.557398289442062378e-01,-2.796643786132335663e-02,3.899058997631072998e-01,8.546905219554901123e-02,4.017134197056293488e-03
-7.593033909797668457e-01,-6.428260803222656250e-01,3.834679722785949707e-01,1.327994465827941895e+00,-1.470488905906677246e-01
-2.639071702957153320e+00,-2.039012461900711060e-01,2.063684910535812378e-01,1.521587073802947998e-01,-1.816367357969284058e-01
3.579564809799194336e+00,4.474198818206787109e-01,-2.033176645636558533e-02,5.309318900108337402e-01,-3.898808360099792480e-02
-8.753404617309570312e-01,-6.471177935600280762e-01,-6.442502737045288086e-01,1.699366688728332520e+00,-5.054303407669067383e-01
-3.509314060211181641e+00,-5.889739990234375000e-01,-5.565550327301025391e-01,-3.763617575168609619e-01,1.969911158084869385e-01
1.401640295982360840e+00,-9.912487268447875977e-01,6.801040843129158020e-03,-8.491816520690917969e-01,1.425047172233462334e-03
-1.749826669692993164e+00,5.123922228813171387e-01,1.345793623477220535e-02,6.804599165916442871e-01,-9.600516408681869507e-02
6.258569359779357910e-01,2.090640068054199219e-01,1.111337184906005859e+00,-9.079378843307495117e-01,-2.885912358760833740e-01
1.072199106216430664e+00,6.795274466276168823e-02,4.231578409671783447e-01,4.762832541018724442e-03,1.402504043653607368e-03
8.159536123275756836e-01,4.685094654560089111e-01,-4.716053307056427002e-01,-8.911428451538085938e-01,1.471837982535362244e-02
3.969127237796783447e-01,-2.017315924167633057e-01,-1.760927401483058929e-02,5.147796869277954102e-01,-4.293621983379125595e-03
2.317090779542922974e-01,-4.697468280792236328e-01,-5.437811613082885742e-01,8.663235306739807129e-01,3.630320727825164795e-02
2.311202049255371094e+00,-4.787235334515571594e-02,-2.283860445022583008e-01,1.075102165341377258e-01,-6.308679934591054916e-03
1.758904218673706055e+00,1.604551553726196289e+00,7.694373130798339844e-01,-3.233122825622558594e-01,-3.192018866539001465e-01
1.349533319473266602e+00,1.622147262096405029e-01,-3.031681478023529053e-01,-4.152444303035736084e-01,-3.145494684576988220e-02
-1.276835083961486816e+00,-4.412443637847900391e-01,-6.844625473022460938e-01,1.113490462303161621e+00,2.242513932287693024e-03
-1.520471215248107910e+00,-1.650660157203674316e+00,3.019583225250244141e-01,8.102346658706665039e-01,-9.046301245689392090e-02
1.167526602745056152e+00,-8.084821105003356934e-01,-2.332890182733535767e-01,-3.200870454311370850e-01,-6.587579101324081421e-02
2.706556320190429688e+00,7.717881202697753906e-01,3.815313801169395447e-03,-9.669221043586730957e-01,-6.384513527154922485e-02
-1.897184401750564575e-01,-5.436713099479675293e-01,-4.633834585547447205e-02,8.432205021381378174e-02,-7.059189956635236740e-03
1.270580530166625977e+00,4.227157831192016602e-01,-1.967547684907913208e-01,9.797280281782150269e-02,8.965888619422912598e-02
-1.092614084482192993e-01,-1.427839398384094238e+00,5.698691010475158691e-01,-6.386411786079406738e-01,1.202089712023735046e-02
-2.812517404556274414e+00,-4.311452433466911316e-02,-1.327083468437194824e+00,-3.271865546703338623e-01,3.408337831497192383e-01
-4.899650812149047852e-01,1.156779050827026367e+00,-7.318536043167114258e-01,2.431605607271194458e-01,9.794105589389801025e-02
-9.352153539657592773e-01,-5.665631294250488281e-01,-1.298752188682556152e+00,-3.606557846069335938e-02,-3.035962283611297607e-01
2.209086656570434570e+00,-3.634535893797874451e-02,3.249600231647491455e-01,3.866649866104125977e-01,2.277023196220397949e-01
-4.519239664077758789e-01,2.055226325988769531e+00,-3.365976810455322266e-01,6.345115303993225098e-01,2.663354389369487762e-02
-1.557322502136230469e+00,-5.166595578193664551e-01,-7.914121747016906738e-01,9.828838109970092773e-01,-6.878270953893661499e-02
-1.534738302230834961e+00,-8.796730637550354004e-01,5.070615410804748535e-01,-1.662651062011718750e+00,3.630022704601287842e-01
-4.673290550708770752e-01,-1.045652776956558228e-01,2.543067932128906250e-01,-2.671021938323974609e+00,-5.012738704681396484e-01
2.248016119003295898e+00,-5.885361880064010620e-02,-4.789318144321441650e-01,-2.406991645693778992e-02,-1.768304109573364258e-01
1.297607272863388062e-01,-2.148752659559249878e-01,8.311977982521057129e-01,-6.558285355567932129e-01,-3.514023125171661377e-01
1.662125468254089355e+00,6.532267928123474121e-01,-3.695953488349914551e-01,-5.534728765487670898e-01,1.280277967453002930e-01
6.906582713127136230e-01,1.596603989601135254e+00,-3.063119947910308838e-01,-5.851442217826843262e-01,-5.852780491113662720e-02
-2.035797685384750366e-01,-2.205252274870872498e-02,1.147883292287588120e-02,1.180511936545372009e-01,-4.753101617097854614e-03
-2.999885797500610352e+00,-3.469633460044860840e-01,7.755193710327148438e-01,-2.558053135871887207e-01,-3.395075798034667969e-01
-1.548447847366333008e+00,4.594946503639221191e-01,6.033478975296020508e-01,1.208328962326049805e+00,-3.827585652470588684e-02
1.059807658195495605e+00,-8.917961120605468750e-01,-6.410259604454040527e-01,-1.503421068191528320e+00,-8.057617582380771637e-03
-1.182272553443908691e+00,-6.434133052825927734e-01,-6.782169342041015625e-01,-1.455777406692504883e+00,8.650948852300643921e-02
-6.361330747604370117e-01,-3.854746818542480469e-01,2.617107927799224854e-01,1.209785863757133484e-01,-1.067876070737838745e-01
7.316085100173950195e-01,3.620809316635131836e-01,5.583801269531250000e-01,-2.595551729202270508e+00,-3.793776035308837891e-01
-2.578822970390319824e-01,-1.510108590126037598e+00,9.089279174804687500e-01,1.937424540519714355e+00,1.916313469409942627e-01
-6.519723534584045410e-01,2.476309388875961304e-01,1.068998098373413086e+00,6.251531839370727539e-01,2.466379404067993164e-01
1.345029354095458984e+00,3.943755105137825012e-02,-8.915355801582336426e-02,1.099973842501640320e-01,4.912679083645343781e-03
2.139445066452026367e+00,2.162666916847229004e-01,-2.858339548110961914e-01,4.340161085128784180e-01,4.167470708489418030e-02
-4.878626465797424316e-01,2.259408682584762573e-01,7.332540750503540039e-01,1.165463685989379883e+00,2.933753728866577148e-01
2.479576587677001953e+00,1.254948675632476807e-01,-3.539740294218063354e-02,1.600659340620040894e-01,1.028825622051954269e-02
-1.123951673507690430e+00,-1.563967466354370117e+00,5.414258241653442383e-01,1.047499895095825195e+00,1.435197293758392334e-01
2.088787078857421875e+00,6.810119152069091797e-01,8.463661372661590576e-02,-1.253013014793395996e+00,-2.088184952735900879e-01
-2.010837316513061523e+00,1.252272963523864746e+00,-4.531991854310035706e-02,-7.390148043632507324e-01,1.532112946733832359e-03
-2.784537672996520996e-01,-3.323118090629577637e-01,9.015193581581115723e-01,3.764246702194213867e-01,-3.183651566505432129e-01
2.921945095062255859e+00,2.125674299895763397e-02,3.073616325855255127e-01,-6.038363575935363770e-01,-2.599161565303802490e-01
-5.449333414435386658e-02,1.106605768203735352e+00,-4.084078967571258545e-01,-3.522068858146667480e-01,-4.107920825481414795e-02
-9.033085703849792480e-01,6.641523241996765137e-01,8.499796390533447266e-01,-9.761521220207214355e-01,-3.919603526592254639e-01
1.204033493995666504e+00,-3.646937608718872070e-01,6.376360654830932617e-01,1.228397130966186523e+00,2.957977950572967529e-01
-2.133409023284912109e+00,-6.350385546684265137e-01,1.088144853711128235e-01,-6.206132173538208008e-01,3.596622943878173828e-01
-2.488358169794082642e-01,7.851843833923339844e-01,-4.645107984542846680e-01,8.597438931465148926e-01,-1.229659169912338257e-01
2.586295127868652344e+00,-4.533825516700744629e-01,1.841768026351928711e-01,-9.346210360527038574e-01,2.046453952789306641e-01
2.246203660964965820e+00,1.356274604797363281e+00,-1.945738941431045532e-01,-2.721636593341827393e-01,-1.770461052656173706e-01
-3.095673918724060059e-01,-6.978522539138793945e-01,5.208929181098937988e-01,1.273679733276367188e+00,2.892714738845825195e-01
-1.900394260883331299e-01,-1.073439359664916992e+00,-7.251033186912536621e-01,1.857282519340515137e-01,2.073045074939727783e-02
-1.055740833282470703e+00,8.068386912345886230e-01,-2.419362515211105347e-01,1.397280097007751465e+00,-2.179933935403823853e-01
-2.338348627090454102e+00,-9.839105010032653809e-01,4.854150116443634033e-01,-4.469480216503143311e-01,-1.538980454206466675e-01
1.383169770240783691e+00,-4.759820103645324707e-01,-9.713619202375411987e-02,-4.073933064937591553e-01,2.555581927299499512e-01
-1.136537075042724609e+00,8.178798556327819824e-01,7.002510428428649902e-01,-8.814037442207336426e-01,-5.412100628018379211e-02
3.449642658233642578e+00,3.584622144699096680e-01,1.713178306818008423e-02,-2.012596428394317627e-01,-4.577298834919929504e-02
1.013485789299011230e+00,7.887225747108459473e-01,-4.746067523956298828e-01,-1.080811262130737305e+00,-2.200778126716613770e-01
1.236026287078857422e+00,3.771361708641052246e-01,-3.194444775581359863e-01,3.259266912937164307e-01,-1.595113985240459442e-02
-2.617892026901245117e+00,9.530979394912719727e-01,-3.593653738498687744e-01,1.288996219635009766e+00,3.131545186042785645e-01
2.943163394927978516e+00,3.140501677989959717e-03,2.398478537797927856e-01,-1.348626464605331421e-01,2.529483139514923096e-01
-4.596880674362182617e-01,-8.423582911491394043e-01,-8.086208701133728027e-01,-1.493821740150451660e+00,-2.471604198217391968e-02
-2.164276361465454102e+00,-7.405775785446166992e-01,-7.402921561151742935e-03,-5.008660554885864258e-01,-1.389362215995788574e-01
-4.151632189750671387e-01,6.577770113945007324e-01,9.365190863609313965e-01,-9.588494300842285156e-01,1.419792771339416504e-01
-3.704997777938842773e+00,-9.084329605102539062e-01,2.403207719326019287e-01,7.531922459602355957e-01,-3.450084030628204346e-01
3.318725109100341797e+00,3.740263283252716064e-01,3.594925701618194580e-01,6.940940022468566895e-01,8.435922674834728241e-03
-2.406750440597534180e+00,-9.018847942352294922e-01,6.369379162788391113e-01,-3.111194670200347900e-01,-5.378733277320861816e-01
3.131916284561157227e+00,9.853671789169311523e-01,-3.321239259093999863e-03,3.070844709873199463e-02,1.645531207323074341e-01
-2.927559375762939453e+00,-1.848458647727966309e-01,-4.710954427719116211e-02,5.600338578224182129e-01,-1.618411093950271606e-01
1.328891158103942871e+00,6.799507141113281250e-01,-1.541761308908462524e-01,4.064740240573883057e-01,5.209022387862205505e-02
-7.930448651313781738e-01,1.239252448081970215e+00,-4.758557975292205811e-01,-2.115606814622879028e-01,-1.226785555481910706e-01
1.912990331649780273e+00,-1.246394991874694824e+00,-6.089481711387634277e-01,-1.136544823646545410e+00,6.304584443569183350e-02
3.313067197799682617e+00,1.252673745155334473e+00,2.615107595920562744e-02,3.719166815280914307e-01,-1.907564997673034668e-01
-1.588444560766220093e-01,3.759719729423522949e-01,-9.638602137565612793e-01,1.112656354904174805e+00,1.014232188463211060e-01
4.177682876586914062e+00,-2.398358136415481567e-01,-2.566429972648620605e-01,-5.080464854836463928e-02,2.986037917435169220e-02
-1.509728550910949707e+00,1.085841357707977295e-01,4.263138771057128906e-01,1.574869990348815918e+00,1.185282245278358459e-01
-1.791582465171813965e+00,-3.397604525089263916e-01,2.071882337331771851e-01,-1.572501420974731445e+00,-2.523263990879058838e-01
5.106095671653747559e-01,5.197277069091796875e-01,1.191795110702514648e+00,-1.239710450172424316e+00,-3.263795375823974609e-01
-1.788487195968627930e+00,-1.215862393379211426e+00,8.574498891830444336e-01,3.677785694599151611e-01,-2.985308468341827393e-01
3.642150163650512695e+00,9.071707129478454590e-01,3.804436326026916504e-01,-2.987976372241973877e-01,-4.596508443355560303e-01
5.833466649055480957e-01,-1.318831145763397217e-01,1.050849556922912598e+00,-4.929941594600677490e-01,-2.536090910434722900e-01
-2.423175811767578125e+00,9.402495622634887695e-01,-2.587285935878753662e-01,-6.843910217285156250e-01,-1.122761815786361694e-01
-3.141099810600280762e-01,9.850581288337707520e-01,1.750602424144744873e-01,-1.550212264060974121e+00,-1.204237937927246094e-01
-1.889690756797790527e+00,1.099526047706604004e+00,6.359403133392333984e-01,-1.062394618988037109e+00,-2.544210255146026611e-01
2.435524702072143555e+00,-7.057717442512512207e-02,5.997538194060325623e-02,8.231623172760009766e-01,-1.301847025752067566e-02
2.257461547851562500e+00,2.990773916244506836e-01,-4.559782445430755615e-01,4.028887748718261719e-01,-4.939424619078636169e-02
-1.544065237045288086e+00,-2.152598619461059570e+00,8.756772875785827637e-01,-1.965527236461639404e-02,-1.776314228773117065e-01
3.011273145675659180e+00,7.872775793075561523e-01,-1.250502765178680420e-01,-1.116463065147399902e+00,-7.274312083609402180e-04
-1.659025192260742188e+00,5.952545255422592163e-02,1.201066493988037109e+00,1.418471336364746094e+00,4.267096519470214844e-01
3.851480007171630859e+00,-2.742499113082885742e-01,2.174439877271652222e-01,4.662882089614868164e-01,-1.631365567445755005e-01
2.370019435882568359e+00,-7.496739029884338379e-01,-8.655837774276733398e-01,-8.951018452644348145e-01,1.616195142269134521e-01
3.411632061004638672e+00,5.773212909698486328e-01,2.081301957368850708e-01,9.103218317031860352e-01,1.121709495782852173e-01
1.880757063627243042e-01,-5.386408567428588867e-01,1.891217753291130066e-02,1.864417910575866699e+00,4.074385166168212891e-01
