1.754015445709228516e+00,-3.061479926109313965e-01,1.876784682273864746e+00,5.415033698081970215e-01,3.579012453556060791e-01
9.218027114868164062e+00,-1.112628817558288574e+00,1.692769169807434082e+00,-1.596954166889190674e-01,5.643233656883239746e-01
3.485984563827514648e+00,9.751375317573547363e-01,1.804920554161071777e+00,-1.336447954177856445e+00,2.118197381496429443e-01
-2.419100999832153320e+00,2.472973465919494629e-01,1.857800364494323730e+00,5.691826939582824707e-01,3.420194387435913086e-01
-5.095835328102111816e-01,4.050168395042419434e-01,1.241459965705871582e+00,3.198509216308593750e+00,7.970322668552398682e-02
-3.570869207382202148e+00,1.074243783950805664e-01,1.813281923532485962e-01,1.541112959384918213e-01,-2.040123045444488525e-01
8.857910633087158203e-01,4.294114589691162109e+00,1.301979303359985352e+00,-2.800910472869873047e+00,-2.066685557365417480e-01
5.737435340881347656e+00,2.718321681022644043e-01,2.031614929437637329e-01,-2.086662292480468750e+00,-3.520424962043762207e-01
1.601453781127929688e+00,-1.839506924152374268e-01,-1.671061396598815918e+00,2.571189641952514648e+00,-1.381052732467651367e-01
-2.531677961349487305e+00,1.200192928314208984e+00,1.160417675971984863e+00,2.245368242263793945e+00,5.900840163230895996e-01
1.722506165504455566e+00,2.047312974929809570e+00,-2.058989107608795166e-01,-2.817188739776611328e+00,2.251342684030532837e-01
4.986229896545410156e+00,1.826721310615539551e+00,2.444793462753295898e+00,-1.749208331108093262e+00,-6.196357011795043945e-01
8.238005042076110840e-01,-3.875881135463714600e-01,1.509217023849487305e+00,-1.178129434585571289e+00,7.011606097221374512e-01
-2.084606647491455078e+00,-2.435109466314315796e-01,2.301475286483764648e+00,6.708137989044189453e-01,4.071908593177795410e-01
1.022169291973114014e-01,7.550643086433410645e-01,1.640450477600097656e+00,6.742867082357406616e-02,1.479326635599136353e-01
2.410716056823730469e+00,8.719540238380432129e-01,9.283835887908935547e-01,3.257432699203491211e+00,5.766465067863464355e-01
8.994510173797607422e-01,1.221835054457187653e-02,1.429725766181945801e+00,-3.148263990879058838e-01,1.280801147222518921e-01
-1.040238499641418457e+00,1.413828581571578979e-01,2.064740657806396484e+00,4.729222878813743591e-02,3.593531548976898193e-01
-4.673293113708496094e+00,-9.900783300399780273e-01,-4.468565061688423157e-02,1.322290658950805664e+00,2.225053906440734863e-01
-2.345418184995651245e-01,-2.213658392429351807e-01,2.418217062950134277e-01,1.253135055303573608e-01,4.894208163022994995e-03
-7.079783678054809570e-01,2.041765213012695312e+00,8.075724840164184570e-01,2.190563440322875977e+00,2.085825353860855103e-01
-1.314614892005920410e+00,3.103710412979125977e+00,5.530843138694763184e-01,8.061575293540954590e-01,6.186532974243164062e-02
2.697238445281982422e+00,-4.421496093273162842e-01,-4.955377578735351562e-01,-1.828428030014038086e+00,3.473376482725143433e-02
-7.285952568054199219e-01,6.339828670024871826e-02,2.324478626251220703e+00,-5.670529007911682129e-01,-7.442984580993652344e-01
3.628958463668823242e-01,2.372609078884124756e-01,1.417426764965057373e-01,-2.547239661216735840e-01,6.299364846199750900e-03
-1.505576670169830322e-01,-1.325735926628112793e+00,1.882620692253112793e+00,-1.069380998611450195e+00,-1.886017918586730957e-01
3.284728288650512695e+00,-9.611347913742065430e-01,1.613529920578002930e+00,-2.764426469802856445e+00,-2.784883081912994385e-01
-3.798732519149780273e+00,1.750234723091125488e+00,3.794737458229064941e-01,-1.462444663047790527e+00,-3.457410931587219238e-01
3.161956310272216797e+00,3.898119449615478516e+00,1.461646199226379395e+00,2.240558862686157227e+00,3.069079816341400146e-01
5.304374217987060547e+00,1.841493725776672363e+00,-5.441864728927612305e-01,4.683231711387634277e-01,3.197255432605743408e-01
-3.892477989196777344e+00,-1.341174244880676270e+00,-7.191828489303588867e-01,8.964864015579223633e-01,3.133754432201385498e-01
